DIA/MES/ANO HORA:MINUTO:SEGUNDO |  TENSÃO | CORRENTE 
14/9/2018/ 0:8:55 |1.54687|0.01388
14/9/2018/ 0:8:56 |1.10625|0.01200
14/9/2018/ 0:8:57 |1.57500|0.00937
14/9/2018/ 0:8:58 |1.10625|0.01463
14/9/2018/ 0:8:59 |1.62187|0.01163
14/9/2018/ 0:9:0 |1.36875|0.01087
14/9/2018/ 0:9:1 |1.18125|0.01312
14/9/2018/ 0:9:2 |1.65938|0.00975
14/9/2018/ 0:9:3 |1.20938|0.01050
14/9/2018/ 0:9:4 |1.35000|0.01200
14/9/2018/ 0:9:5 |1.62187|0.00900
14/9/2018/ 0:9:6 |1.06875|0.01275
14/9/2018/ 0:9:7 |1.53750|0.01050
14/9/2018/ 0:9:8 |1.22812|0.01125
14/9/2018/ 0:9:9 |1.46250|0.01163
14/9/2018/ 0:9:10 |1.32187|0.00937
14/9/2018/ 0:9:11 |1.11563|0.01200
14/9/2018/ 0:9:12 |1.61250|0.01050
14/9/2018/ 0:9:13 |1.05937|0.01500
14/9/2018/ 0:9:14 |1.60312|0.01125
14/9/2018/ 0:9:15 |1.24687|0.01087
14/9/2018/ 0:9:16 |1.31250|0.01200
14/9/2018/ 0:9:17 |1.61250|0.00937
14/9/2018/ 0:9:18 |1.10625|0.01125
14/9/2018/ 0:9:19 |1.57500|0.01012
14/9/2018/ 0:9:20 |1.37813|0.01087
14/9/2018/ 0:9:21 |1.20000|0.01388
14/9/2018/ 0:9:22 |1.64062|0.01012
14/9/2018/ 0:9:23 |1.02188|0.01388
14/9/2018/ 0:9:24 |1.55625|0.01163
14/9/2018/ 0:9:25 |1.51875|0.00900
14/9/2018/ 0:9:26 |1.03125|0.01350
14/9/2018/ 0:9:27 |1.57500|0.01050
14/9/2018/ 0:9:28 |1.37813|0.01125
14/9/2018/ 0:9:29 |1.10625|0.01388
14/9/2018/ 0:9:30 |1.62187|0.00937
14/9/2018/ 0:9:31 |1.22812|0.01087
14/9/2018/ 0:9:32 |1.10625|0.01275
14/9/2018/ 0:9:33 |1.62187|0.01012
14/9/2018/ 0:9:34 |1.27500|0.01125
14/9/2018/ 0:9:35 |1.19063|0.01500
14/9/2018/ 0:9:36 |1.62187|0.01050
14/9/2018/ 0:9:37 |1.17188|0.01688
14/9/2018/ 0:9:38 |1.39688|0.01163
14/9/2018/ 0:9:39 |1.61250|0.00900
14/9/2018/ 0:9:40 |1.05937|0.01425
14/9/2018/ 0:9:41 |1.61250|0.01237
14/9/2018/ 0:9:42 |1.33125|0.01163
14/9/2018/ 0:9:43 |1.14375|0.01312
14/9/2018/ 0:9:44 |1.67813|0.00975
14/9/2018/ 0:9:45 |1.14375|0.01012
14/9/2018/ 0:9:46 |1.24687|0.01200
14/9/2018/ 0:9:47 |1.56563|0.01087
14/9/2018/ 0:9:48 |1.20000|0.01125
14/9/2018/ 0:9:49 |1.22812|0.01163
14/9/2018/ 0:9:50 |1.58438|0.00937
14/9/2018/ 0:9:51 |1.05937|0.01388
14/9/2018/ 0:9:52 |1.63125|0.00975
14/9/2018/ 0:9:53 |1.12500|0.01425
14/9/2018/ 0:9:54 |1.66875|0.01125
14/9/2018/ 0:9:55 |1.39688|0.01087
14/9/2018/ 0:9:56 |1.24687|0.01388
14/9/2018/ 0:9:57 |1.67813|0.00937
14/9/2018/ 0:9:58 |1.03125|0.01163
14/9/2018/ 0:9:59 |1.65938|0.01050
14/9/2018/ 0:10:0 |1.25625|0.01012
14/9/2018/ 0:10:1 |1.49063|0.01087
14/9/2018/ 0:10:2 |1.53750|0.00900
14/9/2018/ 0:10:3 |1.03125|0.01388
14/9/2018/ 0:10:4 |1.53750|0.01087
14/9/2018/ 0:10:5 |1.25625|0.01125
14/9/2018/ 0:10:6 |1.27500|0.01087
14/9/2018/ 0:10:7 |1.61250|0.00975
14/9/2018/ 0:10:8 |1.06875|0.01312
14/9/2018/ 0:10:9 |1.52812|0.00937
14/9/2018/ 0:10:10 |1.10625|0.01463
14/9/2018/ 0:10:11 |1.61250|0.01050
14/9/2018/ 0:10:12 |1.41562|0.01163
14/9/2018/ 0:10:13 |1.19063|0.01200
14/9/2018/ 0:10:14 |1.29375|0.01312
14/9/2018/ 0:10:15 |0.97500|0.01425
14/9/2018/ 0:10:16 |1.47188|0.01200
14/9/2018/ 0:10:17 |1.40625|0.01237
14/9/2018/ 0:10:18 |1.05937|0.01388
14/9/2018/ 0:10:19 |1.43437|0.00862
14/9/2018/ 0:10:20 |1.04062|0.01312
14/9/2018/ 0:10:21 |1.61250|0.01125
14/9/2018/ 0:10:22 |1.27500|0.01125
14/9/2018/ 0:10:23 |1.22812|0.01312
14/9/2018/ 0:10:24 |1.51875|0.00900
14/9/2018/ 0:10:25 |1.11563|0.01425
14/9/2018/ 0:10:26 |1.45312|0.01163
14/9/2018/ 0:10:27 |1.31250|0.01050
14/9/2018/ 0:10:28 |1.00313|0.01425
14/9/2018/ 0:10:29 |1.59375|0.01087
14/9/2018/ 0:10:30 |1.48125|0.00900
14/9/2018/ 0:10:31 |1.04062|0.01463
14/9/2018/ 0:10:32 |1.51875|0.01012
14/9/2018/ 0:10:33 |1.57500|0.00937
14/9/2018/ 0:10:34 |1.03125|0.01312
14/9/2018/ 0:10:35 |1.64062|0.01012
14/9/2018/ 0:10:36 |1.20000|0.01012
14/9/2018/ 0:10:37 |1.25625|0.01312
14/9/2018/ 0:10:38 |1.44375|0.01163
14/9/2018/ 0:10:39 |1.05000|0.01650
14/9/2018/ 0:10:40 |1.61250|0.01163
14/9/2018/ 0:10:41 |1.42500|0.01163
14/9/2018/ 0:10:42 |1.14375|0.01125
14/9/2018/ 0:10:43 |1.56563|0.01012
14/9/2018/ 0:10:44 |1.32187|0.01087
14/9/2018/ 0:10:45 |1.12500|0.01350
14/9/2018/ 0:10:46 |1.44375|0.00937
14/9/2018/ 0:10:47 |1.09688|0.01425
14/9/2018/ 0:10:48 |1.50937|0.00975
14/9/2018/ 0:10:49 |1.34062|0.01200
14/9/2018/ 0:10:50 |1.00313|0.01388
14/9/2018/ 0:10:51 |1.60312|0.01050
14/9/2018/ 0:10:52 |1.29375|0.01012
14/9/2018/ 0:10:53 |1.12500|0.01575
14/9/2018/ 0:10:54 |1.52812|0.00937
14/9/2018/ 0:10:55 |1.16250|0.01388
14/9/2018/ 0:10:56 |1.50937|0.00975
14/9/2018/ 0:10:57 |1.53750|0.00975
14/9/2018/ 0:10:58 |1.03125|0.01763
14/9/2018/ 0:10:59 |1.40625|0.01200
14/9/2018/ 0:11:0 |1.62187|0.00975
14/9/2018/ 0:11:1 |1.05000|0.01463
14/9/2018/ 0:11:2 |1.60312|0.01012
14/9/2018/ 0:11:3 |1.49063|0.01200
14/9/2018/ 0:11:4 |1.02188|0.01125
14/9/2018/ 0:11:5 |1.58438|0.01012
14/9/2018/ 0:11:6 |1.23750|0.01125
14/9/2018/ 0:11:7 |1.09688|0.01388
14/9/2018/ 0:11:8 |1.60312|0.00975
14/9/2018/ 0:11:9 |1.18125|0.01163
14/9/2018/ 0:11:10 |1.31250|0.01275
14/9/2018/ 0:11:11 |1.61250|0.01125
14/9/2018/ 0:11:12 |1.02188|0.02063
14/9/2018/ 0:11:13 |1.25625|0.01312
14/9/2018/ 0:11:14 |1.61250|0.01087
14/9/2018/ 0:11:15 |1.03125|0.01463
14/9/2018/ 0:11:16 |1.46250|0.01012
14/9/2018/ 0:11:17 |1.54687|0.00937
14/9/2018/ 0:11:18 |1.04062|0.01463
14/9/2018/ 0:11:19 |1.58438|0.01087
14/9/2018/ 0:11:20 |1.47188|0.00937
14/9/2018/ 0:11:21 |0.98437|0.01463
14/9/2018/ 0:11:22 |1.58438|0.01125
14/9/2018/ 0:11:23 |1.35938|0.01163
14/9/2018/ 0:11:24 |1.03125|0.01425
14/9/2018/ 0:11:25 |1.50937|0.00975
14/9/2018/ 0:11:26 |1.02188|0.01237
14/9/2018/ 0:11:27 |1.35000|0.01200
14/9/2018/ 0:11:28 |1.57500|0.00937
14/9/2018/ 0:11:29 |1.01250|0.01087
14/9/2018/ 0:11:30 |1.59375|0.01087
14/9/2018/ 0:11:31 |1.16250|0.00975
14/9/2018/ 0:11:32 |1.14375|0.01388
14/9/2018/ 0:11:33 |1.46250|0.01200
14/9/2018/ 0:11:34 |1.08750|0.01463
14/9/2018/ 0:11:35 |1.50937|0.01087
14/9/2018/ 0:11:36 |1.06875|0.01237
14/9/2018/ 0:11:37 |1.24687|0.01350
14/9/2018/ 0:11:38 |1.39688|0.01125
14/9/2018/ 0:11:39 |1.22812|0.01163
14/9/2018/ 0:11:40 |1.53750|0.00975
14/9/2018/ 0:11:41 |1.01250|0.01163
14/9/2018/ 0:11:42 |1.43437|0.01012
14/9/2018/ 0:11:43 |1.50937|0.00937
14/9/2018/ 0:11:44 |1.05000|0.01312
14/9/2018/ 0:11:45 |1.57500|0.01163
14/9/2018/ 0:11:46 |1.07813|0.01425
14/9/2018/ 0:11:47 |1.61250|0.01125
14/9/2018/ 0:11:48 |1.25625|0.00975
14/9/2018/ 0:11:49 |1.25625|0.01275
14/9/2018/ 0:11:50 |1.56563|0.00937
14/9/2018/ 0:11:51 |1.06875|0.01012
14/9/2018/ 0:11:52 |1.58438|0.01012
14/9/2018/ 0:11:53 |1.04062|0.01613
14/9/2018/ 0:11:54 |1.63125|0.01125
14/9/2018/ 0:11:55 |1.03125|0.01425
14/9/2018/ 0:11:56 |1.09688|0.01237
14/9/2018/ 0:11:57 |1.59375|0.00937
14/9/2018/ 0:11:58 |1.09688|0.01087
14/9/2018/ 0:11:59 |1.59375|0.01163
14/9/2018/ 0:12:0 |1.35000|0.01163
14/9/2018/ 0:12:1 |1.14375|0.01688
14/9/2018/ 0:12:2 |1.64062|0.01012
14/9/2018/ 0:12:3 |1.02188|0.01237
14/9/2018/ 0:12:4 |1.60312|0.01125
14/9/2018/ 0:12:5 |1.11563|0.01050
14/9/2018/ 0:12:6 |1.27500|0.01237
14/9/2018/ 0:12:7 |1.60312|0.00900
14/9/2018/ 0:12:8 |1.05000|0.01388
14/9/2018/ 0:12:9 |1.65000|0.01012
14/9/2018/ 0:12:10 |1.34062|0.01275
14/9/2018/ 0:12:11 |1.12500|0.01425
14/9/2018/ 0:12:12 |1.60312|0.01050
14/9/2018/ 0:12:13 |1.01250|0.01163
14/9/2018/ 0:12:14 |1.52812|0.01087
14/9/2018/ 0:12:15 |1.15312|0.00975
14/9/2018/ 0:12:16 |1.29375|0.01050
14/9/2018/ 0:12:17 |1.49063|0.00937
14/9/2018/ 0:12:18 |1.03125|0.01425
14/9/2018/ 0:12:19 |1.54687|0.00937
14/9/2018/ 0:12:20 |1.16250|0.01425
14/9/2018/ 0:12:21 |1.50937|0.01125
14/9/2018/ 0:12:22 |1.41562|0.01200
14/9/2018/ 0:12:23 |1.11563|0.01463
14/9/2018/ 0:12:24 |1.50937|0.01050
14/9/2018/ 0:12:25 |1.36875|0.01163
14/9/2018/ 0:12:26 |1.02188|0.01163
14/9/2018/ 0:12:27 |1.60312|0.01012
14/9/2018/ 0:12:28 |1.20000|0.01087
14/9/2018/ 0:12:29 |1.25625|0.01312
14/9/2018/ 0:12:30 |1.60312|0.00937
14/9/2018/ 0:12:31 |0.97500|0.01350
14/9/2018/ 0:12:32 |1.62187|0.01087
14/9/2018/ 0:12:33 |1.24687|0.01050
14/9/2018/ 0:12:34 |1.18125|0.01613
14/9/2018/ 0:12:35 |1.64062|0.01125
14/9/2018/ 0:12:36 |1.07813|0.01312
14/9/2018/ 0:12:37 |1.51875|0.01050
14/9/2018/ 0:12:38 |1.39688|0.01125
14/9/2018/ 0:12:39 |1.11563|0.01425
14/9/2018/ 0:12:40 |1.62187|0.01087
14/9/2018/ 0:12:41 |1.38750|0.01163
14/9/2018/ 0:12:42 |1.14375|0.01125
14/9/2018/ 0:12:43 |1.65000|0.01050
14/9/2018/ 0:12:44 |0.99375|0.01312
14/9/2018/ 0:12:45 |1.62187|0.01050
14/9/2018/ 0:12:46 |1.33125|0.01087
14/9/2018/ 0:12:47 |1.23750|0.01237
14/9/2018/ 0:12:48 |1.58438|0.00937
14/9/2018/ 0:12:49 |1.00313|0.01463
14/9/2018/ 0:12:50 |1.54687|0.01125
14/9/2018/ 0:12:51 |1.39688|0.01275
14/9/2018/ 0:12:52 |1.14375|0.01012
14/9/2018/ 0:12:53 |1.50937|0.01050
14/9/2018/ 0:12:54 |1.15312|0.01012
14/9/2018/ 0:12:55 |1.35938|0.01537
14/9/2018/ 0:12:56 |1.50000|0.00900
14/9/2018/ 0:12:57 |1.01250|0.01425
14/9/2018/ 0:12:58 |1.50937|0.01125
14/9/2018/ 0:12:59 |1.20938|0.01087
14/9/2018/ 0:13:0 |1.25625|0.01312
14/9/2018/ 0:13:1 |1.62187|0.00900
14/9/2018/ 0:13:2 |1.05000|0.01388
14/9/2018/ 0:13:3 |1.60312|0.00937
14/9/2018/ 0:13:4 |1.12500|0.01500
14/9/2018/ 0:13:5 |1.35938|0.01275
14/9/2018/ 0:13:6 |1.42500|0.00900
14/9/2018/ 0:13:7 |1.11563|0.01237
14/9/2018/ 0:13:8 |1.57500|0.00975
14/9/2018/ 0:13:9 |1.39688|0.01050
14/9/2018/ 0:13:10 |1.14375|0.01425
14/9/2018/ 0:13:11 |1.45312|0.01050
14/9/2018/ 0:13:12 |1.11563|0.01463
14/9/2018/ 0:13:13 |1.62187|0.01087
14/9/2018/ 0:13:14 |1.34062|0.01125
14/9/2018/ 0:13:15 |1.18125|0.01275
14/9/2018/ 0:13:16 |1.64062|0.00975
14/9/2018/ 0:13:17 |1.02188|0.01425
14/9/2018/ 0:13:18 |1.49063|0.01050
14/9/2018/ 0:13:19 |1.23750|0.01012
14/9/2018/ 0:13:20 |1.33125|0.01163
14/9/2018/ 0:13:21 |1.41562|0.01012
14/9/2018/ 0:13:22 |1.14375|0.01125
14/9/2018/ 0:13:23 |1.46250|0.01200
14/9/2018/ 0:13:24 |1.44375|0.00937
14/9/2018/ 0:13:25 |1.10625|0.01613
14/9/2018/ 0:13:26 |1.61250|0.00937
14/9/2018/ 0:13:27 |1.13437|0.01463
14/9/2018/ 0:13:28 |1.48125|0.00900
14/9/2018/ 0:13:29 |1.50000|0.00862
14/9/2018/ 0:13:30 |1.05937|0.01350
14/9/2018/ 0:13:31 |1.62187|0.01050
14/9/2018/ 0:13:32 |1.06875|0.01087
14/9/2018/ 0:13:33 |1.34062|0.01163
14/9/2018/ 0:13:34 |1.57500|0.00900
14/9/2018/ 0:13:35 |1.05937|0.01350
14/9/2018/ 0:13:36 |1.65000|0.01012
14/9/2018/ 0:13:37 |1.48125|0.00900
14/9/2018/ 0:13:38 |1.07813|0.01425
14/9/2018/ 0:13:39 |1.60312|0.00937
14/9/2018/ 0:13:40 |1.04062|0.01388
14/9/2018/ 0:13:41 |1.61250|0.01163
14/9/2018/ 0:13:42 |1.38750|0.01125
14/9/2018/ 0:13:43 |1.20000|0.01350
14/9/2018/ 0:13:44 |1.33125|0.01125
14/9/2018/ 0:13:45 |1.02188|0.01350
14/9/2018/ 0:13:46 |1.62187|0.01050
14/9/2018/ 0:13:47 |1.19063|0.00937
14/9/2018/ 0:13:48 |1.37813|0.01125
14/9/2018/ 0:13:49 |1.35938|0.01200
14/9/2018/ 0:13:50 |1.04062|0.01350
14/9/2018/ 0:13:51 |1.62187|0.01012
14/9/2018/ 0:13:52 |1.17188|0.01275
14/9/2018/ 0:13:53 |1.43437|0.01200
14/9/2018/ 0:13:54 |1.25625|0.01125
14/9/2018/ 0:13:55 |1.13437|0.01388
14/9/2018/ 0:13:56 |1.44375|0.01200
14/9/2018/ 0:13:57 |1.01250|0.01275
14/9/2018/ 0:13:58 |1.63125|0.01050
14/9/2018/ 0:13:59 |1.18125|0.01087
14/9/2018/ 0:14:0 |1.49063|0.01163
14/9/2018/ 0:14:1 |1.20000|0.01087
14/9/2018/ 0:14:2 |1.09688|0.01200
14/9/2018/ 0:14:3 |1.59375|0.00937
14/9/2018/ 0:14:4 |1.03125|0.01463
14/9/2018/ 0:14:5 |1.21875|0.01350
14/9/2018/ 0:14:6 |1.34062|0.01163
14/9/2018/ 0:14:7 |1.04062|0.01425
14/9/2018/ 0:14:8 |1.64062|0.00975
14/9/2018/ 0:14:9 |1.20938|0.01087
14/9/2018/ 0:14:10 |1.42500|0.01163
14/9/2018/ 0:14:11 |1.21875|0.01012
14/9/2018/ 0:14:12 |1.08750|0.01425
14/9/2018/ 0:14:13 |1.38750|0.00900
14/9/2018/ 0:14:14 |1.05937|0.01500
14/9/2018/ 0:14:15 |1.63125|0.01087
14/9/2018/ 0:14:16 |1.04062|0.01425
14/9/2018/ 0:14:17 |1.35938|0.01275
14/9/2018/ 0:14:18 |1.27500|0.01125
14/9/2018/ 0:14:19 |1.08750|0.01312
14/9/2018/ 0:14:20 |1.62187|0.01087
14/9/2018/ 0:14:21 |1.15312|0.01425
14/9/2018/ 0:14:22 |1.22812|0.01087
14/9/2018/ 0:14:23 |1.28438|0.01125
14/9/2018/ 0:14:24 |1.02188|0.01275
14/9/2018/ 0:14:25 |1.64062|0.00975
14/9/2018/ 0:14:26 |1.03125|0.01463
14/9/2018/ 0:14:27 |1.01250|0.01312
14/9/2018/ 0:14:28 |1.46250|0.01012
14/9/2018/ 0:14:29 |0.99375|0.01350
14/9/2018/ 0:14:30 |1.57500|0.01200
14/9/2018/ 0:14:31 |1.16250|0.01125
14/9/2018/ 0:14:32 |1.18125|0.01537
14/9/2018/ 0:14:33 |1.52812|0.01050
14/9/2018/ 0:14:34 |1.03125|0.01425
14/9/2018/ 0:14:35 |1.38750|0.01163
14/9/2018/ 0:14:36 |1.28438|0.01050
14/9/2018/ 0:14:37 |1.08750|0.01237
14/9/2018/ 0:14:38 |1.53750|0.00937
14/9/2018/ 0:14:39 |1.05000|0.01350
14/9/2018/ 0:14:40 |1.62187|0.01087
14/9/2018/ 0:14:41 |1.20000|0.01613
14/9/2018/ 0:14:42 |1.12500|0.01200
14/9/2018/ 0:14:43 |1.57500|0.00900
14/9/2018/ 0:14:44 |1.11563|0.01275
14/9/2018/ 0:14:45 |1.50000|0.01163
14/9/2018/ 0:14:46 |1.14375|0.01087
14/9/2018/ 0:14:47 |1.05000|0.01350
14/9/2018/ 0:14:48 |1.60312|0.01125
14/9/2018/ 0:14:49 |1.16250|0.01050
14/9/2018/ 0:14:50 |1.10625|0.01425
14/9/2018/ 0:14:51 |1.44375|0.00975
14/9/2018/ 0:14:52 |1.05937|0.01275
14/9/2018/ 0:14:53 |1.50000|0.01087
14/9/2018/ 0:14:54 |1.33125|0.01125
14/9/2018/ 0:14:55 |1.10625|0.01200
14/9/2018/ 0:14:56 |1.54687|0.00900
14/9/2018/ 0:14:57 |1.09688|0.01275
14/9/2018/ 0:14:58 |1.54687|0.01050
14/9/2018/ 0:14:59 |1.38750|0.01163
14/9/2018/ 0:15:0 |1.06875|0.01312
14/9/2018/ 0:15:1 |1.50000|0.00900
14/9/2018/ 0:15:2 |1.35000|0.01050
14/9/2018/ 0:15:3 |1.17188|0.01575
14/9/2018/ 0:15:4 |1.59375|0.01050
14/9/2018/ 0:15:5 |1.04062|0.01463
14/9/2018/ 0:15:6 |1.57500|0.01050
14/9/2018/ 0:15:7 |1.36875|0.01125
14/9/2018/ 0:15:8 |1.21875|0.01388
14/9/2018/ 0:15:9 |1.61250|0.00937
14/9/2018/ 0:15:10 |0.99375|0.01425
14/9/2018/ 0:15:11 |1.59375|0.01012
14/9/2018/ 0:15:12 |1.05937|0.01012
14/9/2018/ 0:15:13 |1.41562|0.01163
14/9/2018/ 0:15:14 |1.45312|0.00937
14/9/2018/ 0:15:15 |1.08750|0.01200
14/9/2018/ 0:15:16 |1.59375|0.01087
14/9/2018/ 0:15:17 |1.19063|0.01012
14/9/2018/ 0:15:18 |1.35000|0.01200
14/9/2018/ 0:15:19 |1.46250|0.01237
14/9/2018/ 0:15:20 |1.07813|0.01237
14/9/2018/ 0:15:21 |1.48125|0.00900
14/9/2018/ 0:15:22 |0.95625|0.01463
14/9/2018/ 0:15:23 |1.52812|0.01050
14/9/2018/ 0:15:24 |1.17188|0.01163
14/9/2018/ 0:15:25 |1.47188|0.01012
14/9/2018/ 0:15:26 |1.20938|0.01087
14/9/2018/ 0:15:27 |1.06875|0.01200
14/9/2018/ 0:15:28 |1.51875|0.00975
14/9/2018/ 0:15:29 |1.11563|0.01425
14/9/2018/ 0:15:30 |1.19063|0.01350
14/9/2018/ 0:15:31 |1.50937|0.01087
14/9/2018/ 0:15:32 |1.30313|0.01163
14/9/2018/ 0:15:33 |1.07813|0.01425
14/9/2018/ 0:15:34 |1.56563|0.01087
14/9/2018/ 0:15:35 |1.32187|0.01125
14/9/2018/ 0:15:36 |1.07813|0.01425
14/9/2018/ 0:15:37 |1.57500|0.00975
14/9/2018/ 0:15:38 |1.20938|0.01050
14/9/2018/ 0:15:39 |1.13437|0.01163
14/9/2018/ 0:15:40 |1.57500|0.01200
14/9/2018/ 0:15:41 |1.20000|0.01087
14/9/2018/ 0:15:42 |1.17188|0.01350
14/9/2018/ 0:15:43 |1.65000|0.01050
14/9/2018/ 0:15:44 |1.12500|0.01237
14/9/2018/ 0:15:45 |1.05000|0.01237
14/9/2018/ 0:15:46 |1.52812|0.01163
14/9/2018/ 0:15:47 |1.18125|0.00975
14/9/2018/ 0:15:48 |1.37813|0.01237
14/9/2018/ 0:15:49 |1.49063|0.01312
14/9/2018/ 0:15:50 |1.08750|0.01350
14/9/2018/ 0:15:51 |1.68750|0.01087
14/9/2018/ 0:15:52 |1.04062|0.01237
14/9/2018/ 0:15:53 |1.35000|0.01275
14/9/2018/ 0:15:54 |1.23750|0.01087
14/9/2018/ 0:15:55 |1.29375|0.01275
14/9/2018/ 0:15:56 |1.56563|0.00975
14/9/2018/ 0:15:57 |1.05000|0.01237
14/9/2018/ 0:15:58 |1.56563|0.01050
14/9/2018/ 0:15:59 |1.20938|0.01087
14/9/2018/ 0:16:0 |1.35000|0.01163
14/9/2018/ 0:16:1 |1.36875|0.01200
14/9/2018/ 0:16:2 |1.11563|0.01425
14/9/2018/ 0:16:3 |1.52812|0.01012
14/9/2018/ 0:16:4 |0.99375|0.01237
14/9/2018/ 0:16:5 |1.63125|0.01012
14/9/2018/ 0:16:6 |1.14375|0.01350
14/9/2018/ 0:16:7 |1.63125|0.01125
14/9/2018/ 0:16:8 |1.23750|0.01087
14/9/2018/ 0:16:9 |1.30313|0.01463
14/9/2018/ 0:16:10 |1.32187|0.01237
14/9/2018/ 0:16:11 |1.08750|0.01200
14/9/2018/ 0:16:12 |1.60312|0.00937
14/9/2018/ 0:16:13 |1.17188|0.01125
14/9/2018/ 0:16:14 |1.20938|0.01312
14/9/2018/ 0:16:15 |1.43437|0.01163
14/9/2018/ 0:16:16 |1.01250|0.01388
14/9/2018/ 0:16:17 |1.58438|0.01050
14/9/2018/ 0:16:18 |1.22812|0.01050
14/9/2018/ 0:16:19 |1.26563|0.01275
14/9/2018/ 0:16:20 |1.33125|0.01050
14/9/2018/ 0:16:21 |0.97500|0.01463
14/9/2018/ 0:16:22 |1.52812|0.01125
14/9/2018/ 0:16:23 |1.25625|0.01125
14/9/2018/ 0:16:24 |1.20938|0.01988
14/9/2018/ 0:16:25 |1.45312|0.01163
14/9/2018/ 0:16:26 |0.98437|0.01388
14/9/2018/ 0:16:27 |1.14375|0.01425
14/9/2018/ 0:16:28 |1.59375|0.01012
14/9/2018/ 0:16:29 |1.13437|0.01050
14/9/2018/ 0:16:30 |1.28438|0.01312
14/9/2018/ 0:16:31 |1.62187|0.01050
14/9/2018/ 0:16:32 |1.08750|0.01463
14/9/2018/ 0:16:33 |1.34062|0.01275
14/9/2018/ 0:16:34 |1.59375|0.01275
14/9/2018/ 0:16:35 |1.01250|0.01425
14/9/2018/ 0:16:36 |1.48125|0.01050
14/9/2018/ 0:16:37 |1.19063|0.01087
14/9/2018/ 0:16:38 |1.24687|0.01350
14/9/2018/ 0:16:39 |1.64062|0.00975
14/9/2018/ 0:16:40 |1.06875|0.01425
14/9/2018/ 0:16:41 |1.07813|0.01275
14/9/2018/ 0:16:42 |1.40625|0.01087
14/9/2018/ 0:16:43 |1.18125|0.01012
14/9/2018/ 0:16:44 |1.14375|0.01425
14/9/2018/ 0:16:45 |1.61250|0.00937
14/9/2018/ 0:16:46 |1.00313|0.01087
14/9/2018/ 0:16:47 |1.22812|0.01350
14/9/2018/ 0:16:48 |1.55625|0.00975
14/9/2018/ 0:16:49 |1.00313|0.01388
14/9/2018/ 0:16:50 |1.32187|0.01237
14/9/2018/ 0:16:51 |1.42500|0.00937
14/9/2018/ 0:16:52 |1.14375|0.01463
14/9/2018/ 0:16:53 |1.22812|0.01275
14/9/2018/ 0:16:54 |1.38750|0.01163
14/9/2018/ 0:16:55 |1.01250|0.01463
14/9/2018/ 0:16:56 |1.16250|0.01350
14/9/2018/ 0:16:57 |1.57500|0.00900
14/9/2018/ 0:16:58 |1.18125|0.01087
14/9/2018/ 0:16:59 |1.18125|0.01388
14/9/2018/ 0:17:0 |1.50937|0.00937
14/9/2018/ 0:17:1 |1.24687|0.01012
14/9/2018/ 0:17:2 |1.23750|0.01275
14/9/2018/ 0:17:3 |1.58438|0.01200
14/9/2018/ 0:17:4 |1.18125|0.01125
14/9/2018/ 0:17:5 |1.20000|0.01163
14/9/2018/ 0:17:6 |1.53750|0.01087
14/9/2018/ 0:17:7 |1.04062|0.01275
14/9/2018/ 0:17:8 |1.33125|0.01312
14/9/2018/ 0:17:9 |1.61250|0.01050
14/9/2018/ 0:17:10 |1.29375|0.01050
14/9/2018/ 0:17:11 |1.11563|0.01388
14/9/2018/ 0:17:12 |1.54687|0.01163
14/9/2018/ 0:17:13 |1.24687|0.00937
14/9/2018/ 0:17:14 |1.01250|0.01312
14/9/2018/ 0:17:15 |1.55625|0.01050
14/9/2018/ 0:17:16 |1.27500|0.01125
14/9/2018/ 0:17:17 |0.98437|0.01613
14/9/2018/ 0:17:18 |1.57500|0.01200
14/9/2018/ 0:17:19 |1.20000|0.01125
14/9/2018/ 0:17:20 |0.98437|0.01388
14/9/2018/ 0:17:21 |1.58438|0.01125
14/9/2018/ 0:17:22 |1.17188|0.01050
14/9/2018/ 0:17:23 |1.02188|0.01275
14/9/2018/ 0:17:24 |1.62187|0.01050
14/9/2018/ 0:17:25 |1.24687|0.01012
14/9/2018/ 0:17:26 |1.01250|0.01237
14/9/2018/ 0:17:27 |1.64062|0.01087
14/9/2018/ 0:17:28 |1.05000|0.01050
14/9/2018/ 0:17:29 |1.52812|0.00975
14/9/2018/ 0:17:30 |0.96562|0.01050
14/9/2018/ 0:17:31 |1.19063|0.01275
14/9/2018/ 0:17:32 |1.50937|0.00900
14/9/2018/ 0:17:33 |1.05937|0.01388
14/9/2018/ 0:17:34 |1.46250|0.01050
14/9/2018/ 0:17:35 |1.28438|0.01087
14/9/2018/ 0:17:36 |0.97500|0.01388
14/9/2018/ 0:17:37 |1.65000|0.01050
14/9/2018/ 0:17:38 |1.16250|0.01125
14/9/2018/ 0:17:39 |0.88125|0.01275
14/9/2018/ 0:17:40 |1.60312|0.01125
14/9/2018/ 0:17:41 |1.13437|0.01350
14/9/2018/ 0:17:42 |1.07813|0.01275
14/9/2018/ 0:17:43 |1.59375|0.00900
14/9/2018/ 0:17:44 |1.18125|0.01012
14/9/2018/ 0:17:45 |1.25625|0.01200
14/9/2018/ 0:17:46 |1.33125|0.01125
14/9/2018/ 0:17:47 |0.94687|0.01463
14/9/2018/ 0:17:48 |1.45312|0.00937
14/9/2018/ 0:17:49 |1.08750|0.00975
14/9/2018/ 0:17:50 |0.93750|0.01388
